Time,localbitcoins
2013-03-20 00:00:00 UTC,3.0
2013-03-21 00:00:00 UTC,2.3495
2013-03-23 00:00:00 UTC,2.25
2013-03-24 00:00:00 UTC,0.2245
2013-03-25 00:00:00 UTC,2.6597
2013-03-27 00:00:00 UTC,0.75
2013-03-29 00:00:00 UTC,0.1672
2013-04-03 00:00:00 UTC,2.6649
2013-04-04 00:00:00 UTC,1.1052
2013-04-05 00:00:00 UTC,0.9999
2013-04-06 00:00:00 UTC,0.02
2013-04-09 00:00:00 UTC,3.2672
2013-04-13 00:00:00 UTC,0.1117
2013-04-14 00:00:00 UTC,1.0
2013-04-15 00:00:00 UTC,0.0838
2013-04-16 00:00:00 UTC,0.063
2013-04-17 00:00:00 UTC,0.2531
2013-04-21 00:00:00 UTC,1.87
2013-04-26 00:00:00 UTC,0.4
2013-05-04 00:00:00 UTC,0.9949
2013-05-07 00:00:00 UTC,1.0004
2013-05-08 00:00:00 UTC,0.4968
2013-05-14 00:00:00 UTC,0.128
2013-05-21 00:00:00 UTC,1.0
2013-05-24 00:00:00 UTC,1.0
2013-05-26 00:00:00 UTC,5.3546
2013-05-28 00:00:00 UTC,5.0
2013-06-13 00:00:00 UTC,1.9999
2013-06-14 00:00:00 UTC,0.1412
2013-06-16 00:00:00 UTC,1.0
2013-06-17 00:00:00 UTC,3.9871
2013-06-18 00:00:00 UTC,0.1431
2013-06-22 00:00:00 UTC,2.997
2013-06-25 00:00:00 UTC,1.0
2013-07-02 00:00:00 UTC,1.4376
2013-07-07 00:00:00 UTC,0.2414
2013-07-08 00:00:00 UTC,0.9999
2013-07-10 00:00:00 UTC,0.2726
2013-07-12 00:00:00 UTC,1.0
2013-07-14 00:00:00 UTC,1.0
2013-07-16 00:00:00 UTC,1.732
2013-07-17 00:00:00 UTC,2.11
2013-07-19 00:00:00 UTC,0.9928
2013-07-23 00:00:00 UTC,0.0765
2013-08-03 00:00:00 UTC,0.2874
2013-08-06 00:00:00 UTC,2.2613
2013-08-07 00:00:00 UTC,1.6
2013-08-12 00:00:00 UTC,0.152
2013-08-13 00:00:00 UTC,1.0
2013-08-16 00:00:00 UTC,1.2115
2013-08-17 00:00:00 UTC,0.7702
2013-08-19 00:00:00 UTC,2.0
2013-08-20 00:00:00 UTC,0.22
2013-08-23 00:00:00 UTC,57.0
2013-08-24 00:00:00 UTC,0.1038
2013-08-30 00:00:00 UTC,2.7881
2013-09-02 00:00:00 UTC,2.6513701
2013-09-05 00:00:00 UTC,0.02
2013-09-06 00:00:00 UTC,5.5551
2013-09-10 00:00:00 UTC,1.0
2013-09-11 00:00:00 UTC,1.05
2013-09-12 00:00:00 UTC,1.0
2013-09-19 00:00:00 UTC,2.5325
2013-09-20 00:00:00 UTC,1.39145429
2013-09-21 00:00:00 UTC,0.0903
2013-09-22 00:00:00 UTC,0.1471
2013-09-24 00:00:00 UTC,2.8
2013-09-25 00:00:00 UTC,1.0
2013-09-26 00:00:00 UTC,1.0
2013-09-28 00:00:00 UTC,0.6914
2013-10-04 00:00:00 UTC,1.3318
2013-10-05 00:00:00 UTC,1.2431
2013-10-07 00:00:00 UTC,4.5115
2013-10-08 00:00:00 UTC,5.4999
2013-10-09 00:00:00 UTC,8.0
2013-10-11 00:00:00 UTC,5.0
2013-10-14 00:00:00 UTC,4.2114
2013-10-18 00:00:00 UTC,1.8096
2013-10-19 00:00:00 UTC,0.518
2013-10-20 00:00:00 UTC,1.41184
2013-10-22 00:00:00 UTC,2.1267
2013-10-23 00:00:00 UTC,0.0802
2013-10-24 00:00:00 UTC,5.1991
2013-10-28 00:00:00 UTC,3.6658
2013-10-29 00:00:00 UTC,0.43
2013-10-31 00:00:00 UTC,1.008
2013-11-01 00:00:00 UTC,1.2779
2013-11-04 00:00:00 UTC,0.0498
2013-11-05 00:00:00 UTC,3.2508
2013-11-06 00:00:00 UTC,0.6824
2013-11-07 00:00:00 UTC,13.2411
2013-11-08 00:00:00 UTC,4.6604
2013-11-09 00:00:00 UTC,6.0739
2013-11-11 00:00:00 UTC,0.1021
2013-11-12 00:00:00 UTC,2.6423
2013-11-13 00:00:00 UTC,1.0821
2013-11-14 00:00:00 UTC,13.3932
2013-11-15 00:00:00 UTC,0.6494
2013-11-16 00:00:00 UTC,0.5184
2013-11-18 00:00:00 UTC,5.2386
2013-11-19 00:00:00 UTC,6.47769667
2013-11-20 00:00:00 UTC,1.3272
2013-11-21 00:00:00 UTC,1.5508
2013-11-22 00:00:00 UTC,2.1337
2013-11-23 00:00:00 UTC,5.0033
2013-11-24 00:00:00 UTC,0.4571
2013-11-25 00:00:00 UTC,2.5073
2013-11-26 00:00:00 UTC,1.7216
2013-11-27 00:00:00 UTC,4.0483
2013-11-28 00:00:00 UTC,12.0402
2013-11-29 00:00:00 UTC,2.0249
2013-11-30 00:00:00 UTC,3.11964865
2013-12-01 00:00:00 UTC,0.844
2013-12-02 00:00:00 UTC,3.2551
2013-12-03 00:00:00 UTC,7.4203
2013-12-04 00:00:00 UTC,5.3348
2013-12-05 00:00:00 UTC,2.885076
2013-12-06 00:00:00 UTC,1.11522
2013-12-07 00:00:00 UTC,1.1824249
2013-12-08 00:00:00 UTC,0.4491
2013-12-09 00:00:00 UTC,13.23667582
2013-12-10 00:00:00 UTC,5.3638
2013-12-11 00:00:00 UTC,0.8993
2013-12-12 00:00:00 UTC,5.4118
2013-12-13 00:00:00 UTC,0.0393
2013-12-14 00:00:00 UTC,4.4277
2013-12-15 00:00:00 UTC,4.9906
2013-12-16 00:00:00 UTC,2.27863133
2013-12-17 00:00:00 UTC,0.6137
2013-12-18 00:00:00 UTC,4.109
2013-12-19 00:00:00 UTC,0.4352
2013-12-20 00:00:00 UTC,1.2423
2013-12-21 00:00:00 UTC,0.5
2013-12-23 00:00:00 UTC,0.4804
2013-12-24 00:00:00 UTC,1.0949
2013-12-25 00:00:00 UTC,0.256
2013-12-26 00:00:00 UTC,1.3174
2013-12-27 00:00:00 UTC,1.9712
2013-12-28 00:00:00 UTC,2.5151
2013-12-29 00:00:00 UTC,0.2041
2013-12-30 00:00:00 UTC,1.1335
2013-12-31 00:00:00 UTC,3.9276
2014-01-01 00:00:00 UTC,2.1165
2014-01-02 00:00:00 UTC,1.1731
2014-01-03 00:00:00 UTC,3.1701
2014-01-04 00:00:00 UTC,18.994
2014-01-05 00:00:00 UTC,3.3552
2014-01-06 00:00:00 UTC,6.0097
2014-01-07 00:00:00 UTC,4.8394
2014-01-08 00:00:00 UTC,1.7064
2014-01-09 00:00:00 UTC,3.6178
2014-01-10 00:00:00 UTC,5.9672
2014-01-11 00:00:00 UTC,1.3217
2014-01-12 00:00:00 UTC,5.1048
2014-01-13 00:00:00 UTC,0.5241
2014-01-14 00:00:00 UTC,4.844
2014-01-15 00:00:00 UTC,8.6323
2014-01-16 00:00:00 UTC,2.9792
2014-01-17 00:00:00 UTC,0.8135
2014-01-18 00:00:00 UTC,1.0764
2014-01-19 00:00:00 UTC,0.3419
2014-01-20 00:00:00 UTC,9.8309
2014-01-21 00:00:00 UTC,5.404
2014-01-22 00:00:00 UTC,9.7479
2014-01-23 00:00:00 UTC,17.4363
2014-01-24 00:00:00 UTC,2.1146
2014-01-25 00:00:00 UTC,2.4568
2014-01-26 00:00:00 UTC,0.4088
2014-01-27 00:00:00 UTC,6.2969
2014-01-28 00:00:00 UTC,6.2756
2014-01-29 00:00:00 UTC,2.2188
2014-01-30 00:00:00 UTC,5.0947
2014-01-31 00:00:00 UTC,5.3266
2014-02-01 00:00:00 UTC,4.0717
2014-02-02 00:00:00 UTC,3.0154
2014-02-03 00:00:00 UTC,5.5882
2014-02-04 00:00:00 UTC,3.0211
2014-02-05 00:00:00 UTC,6.3408
2014-02-06 00:00:00 UTC,2.9232
2014-02-07 00:00:00 UTC,5.5007
2014-02-08 00:00:00 UTC,5.1713
2014-02-09 00:00:00 UTC,0.6313
2014-02-10 00:00:00 UTC,3.8607
2014-02-11 00:00:00 UTC,5.9042
2014-02-12 00:00:00 UTC,1.7518
2014-02-13 00:00:00 UTC,2.3358
2014-02-14 00:00:00 UTC,12.0783
2014-02-15 00:00:00 UTC,3.1119
2014-02-16 00:00:00 UTC,1.8916
2014-02-17 00:00:00 UTC,2.6767
2014-02-18 00:00:00 UTC,6.0162
2014-02-19 00:00:00 UTC,2.9435
2014-02-20 00:00:00 UTC,7.3382
2014-02-21 00:00:00 UTC,4.8549
2014-02-22 00:00:00 UTC,1.7003
2014-02-23 00:00:00 UTC,1.5593
2014-02-24 00:00:00 UTC,2.7737
2014-02-25 00:00:00 UTC,1.937
2014-02-26 00:00:00 UTC,6.3867
2014-02-27 00:00:00 UTC,4.0747
2014-02-28 00:00:00 UTC,3.983
2014-03-01 00:00:00 UTC,0.8136
2014-03-02 00:00:00 UTC,3.4259
2014-03-03 00:00:00 UTC,5.1307
2014-03-04 00:00:00 UTC,14.7637
2014-03-05 00:00:00 UTC,9.4745
2014-03-06 00:00:00 UTC,3.3893
2014-03-07 00:00:00 UTC,3.4346
2014-03-08 00:00:00 UTC,1.9934
2014-03-09 00:00:00 UTC,0.8188
2014-03-10 00:00:00 UTC,4.535
2014-03-11 00:00:00 UTC,5.5809
2014-03-12 00:00:00 UTC,4.7351
2014-03-13 00:00:00 UTC,4.0931
2014-03-14 00:00:00 UTC,4.2842
2014-03-15 00:00:00 UTC,1.4255
2014-03-16 00:00:00 UTC,2.1632
2014-03-17 00:00:00 UTC,0.8756
2014-03-18 00:00:00 UTC,1.2356
2014-03-19 00:00:00 UTC,4.0706862
2014-03-20 00:00:00 UTC,3.9536013
2014-03-21 00:00:00 UTC,4.5937238
2014-03-22 00:00:00 UTC,1.7184413
2014-03-23 00:00:00 UTC,1.0024883
2014-03-24 00:00:00 UTC,0.2557536
2014-03-25 00:00:00 UTC,3.3386917
2014-03-26 00:00:00 UTC,1.6435757
2014-03-27 00:00:00 UTC,1.8484181
2014-03-28 00:00:00 UTC,3.8870212
2014-03-29 00:00:00 UTC,12.9176863
2014-03-30 00:00:00 UTC,0.6391185
2014-03-31 00:00:00 UTC,2.3047363
2014-04-01 00:00:00 UTC,1.3848932
2014-04-02 00:00:00 UTC,1.803856
2014-04-03 00:00:00 UTC,7.5782076
2014-04-04 00:00:00 UTC,2.0536003
2014-04-05 00:00:00 UTC,1.0121033
2014-04-06 00:00:00 UTC,0.4482031
2014-04-07 00:00:00 UTC,5.9322682
2014-04-08 00:00:00 UTC,1.9423476
2014-04-09 00:00:00 UTC,6.007956
2014-04-10 00:00:00 UTC,2.9289013
2014-04-11 00:00:00 UTC,2.6699123
2014-04-12 00:00:00 UTC,3.1465476
2014-04-13 00:00:00 UTC,6.9266069
2014-04-14 00:00:00 UTC,4.1319864
2014-04-15 00:00:00 UTC,2.4252502
2014-04-16 00:00:00 UTC,9.763905
2014-04-17 00:00:00 UTC,2.6641863
2014-04-18 00:00:00 UTC,0.3993784
2014-04-19 00:00:00 UTC,1.34933
2014-04-20 00:00:00 UTC,1.3934542
2014-04-21 00:00:00 UTC,3.4592421
2014-04-22 00:00:00 UTC,2.9028492
2014-04-23 00:00:00 UTC,4.4802764
2014-04-24 00:00:00 UTC,8.1786
2014-04-25 00:00:00 UTC,9.7758
2014-04-26 00:00:00 UTC,8.4907
2014-04-27 00:00:00 UTC,1.2517
2014-04-28 00:00:00 UTC,4.4204
2014-04-29 00:00:00 UTC,4.2221
2014-04-30 00:00:00 UTC,12.6284
2014-05-01 00:00:00 UTC,6.7758
2014-05-02 00:00:00 UTC,14.754
2014-05-03 00:00:00 UTC,1.0154
2014-05-05 00:00:00 UTC,2.2194
2014-05-06 00:00:00 UTC,6.8674
2014-05-07 00:00:00 UTC,4.3706
2014-05-08 00:00:00 UTC,16.4224
2014-05-09 00:00:00 UTC,7.6509
2014-05-10 00:00:00 UTC,9.6551
2014-05-11 00:00:00 UTC,2.001
2014-05-12 00:00:00 UTC,9.7556
2014-05-13 00:00:00 UTC,5.5258
2014-05-14 00:00:00 UTC,9.0677
2014-05-15 00:00:00 UTC,1.3651
2014-05-16 00:00:00 UTC,8.278
2014-05-17 00:00:00 UTC,2.7966
2014-05-19 00:00:00 UTC,0.3764
2014-05-20 00:00:00 UTC,1.966
2014-05-21 00:00:00 UTC,10.9046
2014-05-22 00:00:00 UTC,6.871
2014-05-23 00:00:00 UTC,27.7461
2014-05-24 00:00:00 UTC,4.3605
2014-05-25 00:00:00 UTC,12.2739
2014-05-26 00:00:00 UTC,6.9393
2014-05-27 00:00:00 UTC,2.207
2014-05-28 00:00:00 UTC,7.9177
2014-05-29 00:00:00 UTC,6.0372
2014-05-30 00:00:00 UTC,5.9515
2014-05-31 00:00:00 UTC,2.322
2014-06-01 00:00:00 UTC,0.4058
2014-06-02 00:00:00 UTC,4.5082
2014-06-03 00:00:00 UTC,3.097
2014-06-04 00:00:00 UTC,3.2302
2014-06-05 00:00:00 UTC,1.2484
2014-06-06 00:00:00 UTC,6.5247
2014-06-07 00:00:00 UTC,4.0774
2014-06-08 00:00:00 UTC,0.1597
2014-06-09 00:00:00 UTC,6.9829
2014-06-10 00:00:00 UTC,7.4924
2014-06-11 00:00:00 UTC,3.1742
2014-06-12 00:00:00 UTC,9.3787
2014-06-13 00:00:00 UTC,4.6533
2014-06-14 00:00:00 UTC,2.5668
2014-06-15 00:00:00 UTC,0.4826
2014-06-16 00:00:00 UTC,5.9192
2014-06-17 00:00:00 UTC,6.0965
2014-06-18 00:00:00 UTC,9.4496
2014-06-19 00:00:00 UTC,5.3052
2014-06-20 00:00:00 UTC,3.4259
2014-06-21 00:00:00 UTC,2.0189
2014-06-22 00:00:00 UTC,5.1796
2014-06-23 00:00:00 UTC,2.916
2014-06-24 00:00:00 UTC,1.0454
2014-06-25 00:00:00 UTC,13.6354
2014-06-26 00:00:00 UTC,2.1979
2014-06-27 00:00:00 UTC,4.9708
2014-06-28 00:00:00 UTC,3.0668
2014-06-29 00:00:00 UTC,2.002
2014-06-30 00:00:00 UTC,2.7033
2014-07-01 00:00:00 UTC,2.3538
2014-07-02 00:00:00 UTC,9.7543
2014-07-03 00:00:00 UTC,3.072
2014-07-04 00:00:00 UTC,3.702
2014-07-05 00:00:00 UTC,3.1684
2014-07-06 00:00:00 UTC,0.9039
2014-07-07 00:00:00 UTC,3.5205
2014-07-08 00:00:00 UTC,10.7631
2014-07-09 00:00:00 UTC,7.8596
2014-07-10 00:00:00 UTC,10.0583
2014-07-11 00:00:00 UTC,1.2467
2014-07-12 00:00:00 UTC,3.1892
2014-07-13 00:00:00 UTC,13.487
2014-07-14 00:00:00 UTC,33.9855
2014-07-15 00:00:00 UTC,6.1301
2014-07-16 00:00:00 UTC,4.5752
2014-07-17 00:00:00 UTC,5.1506
2014-07-18 00:00:00 UTC,2.4018
2014-07-19 00:00:00 UTC,4.6432
2014-07-20 00:00:00 UTC,1.1061
2014-07-21 00:00:00 UTC,7.2055
2014-07-22 00:00:00 UTC,2.5306
2014-07-23 00:00:00 UTC,2.2043
2014-07-24 00:00:00 UTC,3.4849
2014-07-25 00:00:00 UTC,9.485
2014-07-26 00:00:00 UTC,4.8542
2014-07-27 00:00:00 UTC,0.5927
2014-07-28 00:00:00 UTC,8.6605
2014-07-29 00:00:00 UTC,3.3347
2014-07-30 00:00:00 UTC,4.718
2014-07-31 00:00:00 UTC,7.7551
2014-08-01 00:00:00 UTC,6.051
2014-08-02 00:00:00 UTC,3.5134
2014-08-03 00:00:00 UTC,0.1661
2014-08-04 00:00:00 UTC,12.2147
2014-08-05 00:00:00 UTC,10.3042
2014-08-06 00:00:00 UTC,5.2035
2014-08-07 00:00:00 UTC,2.5001
2014-08-08 00:00:00 UTC,4.4055
2014-08-09 00:00:00 UTC,4.5059
2014-08-10 00:00:00 UTC,2.9771
2014-08-11 00:00:00 UTC,5.5801
2014-08-12 00:00:00 UTC,7.9859
2014-08-13 00:00:00 UTC,5.3603
2014-08-14 00:00:00 UTC,7.0291
2014-08-15 00:00:00 UTC,0.9834
2014-08-16 00:00:00 UTC,3.9088
2014-08-17 00:00:00 UTC,0.537
2014-08-18 00:00:00 UTC,5.9706
2014-08-19 00:00:00 UTC,12.3338
2014-08-20 00:00:00 UTC,4.2831
2014-08-21 00:00:00 UTC,5.4329
2014-08-22 00:00:00 UTC,2.9703
2014-08-23 00:00:00 UTC,5.0603
2014-08-24 00:00:00 UTC,0.686
2014-08-25 00:00:00 UTC,4.8281
2014-08-26 00:00:00 UTC,8.463
2014-08-27 00:00:00 UTC,11.2851
2014-08-28 00:00:00 UTC,4.1822
2014-08-29 00:00:00 UTC,3.0063
2014-08-30 00:00:00 UTC,4.923
2014-08-31 00:00:00 UTC,1.0201
2014-09-01 00:00:00 UTC,3.5982
2014-09-02 00:00:00 UTC,9.7256
2014-09-03 00:00:00 UTC,4.5407
2014-09-04 00:00:00 UTC,6.1327
2014-09-05 00:00:00 UTC,3.9212
2014-09-06 00:00:00 UTC,1.5447
2014-09-07 00:00:00 UTC,0.7914
2014-09-08 00:00:00 UTC,6.1037
2014-09-09 00:00:00 UTC,5.6751
2014-09-10 00:00:00 UTC,3.9017
2014-09-11 00:00:00 UTC,4.2649
2014-09-12 00:00:00 UTC,18.5034
2014-09-13 00:00:00 UTC,1.0701
2014-09-14 00:00:00 UTC,1.9755
2014-09-15 00:00:00 UTC,6.0637
2014-09-16 00:00:00 UTC,9.5761
2014-09-17 00:00:00 UTC,3.3167
2014-09-18 00:00:00 UTC,13.7955
2014-09-19 00:00:00 UTC,4.5925
2014-09-20 00:00:00 UTC,5.1915
2014-09-21 00:00:00 UTC,5.7169
2014-09-22 00:00:00 UTC,13.9081
2014-09-23 00:00:00 UTC,20.4147
2014-09-24 00:00:00 UTC,28.2866
2014-09-25 00:00:00 UTC,52.5441
2014-09-26 00:00:00 UTC,6.2397
2014-09-27 00:00:00 UTC,11.0109
2014-09-28 00:00:00 UTC,7.85
2014-09-29 00:00:00 UTC,18.8783
2014-09-30 00:00:00 UTC,18.9798
2014-10-01 00:00:00 UTC,15.7638
2014-10-02 00:00:00 UTC,3.4089
2014-10-03 00:00:00 UTC,20.8795
2014-10-04 00:00:00 UTC,0.719
2014-10-05 00:00:00 UTC,15.7245
2014-10-06 00:00:00 UTC,13.6931
2014-10-07 00:00:00 UTC,8.8968
2014-10-08 00:00:00 UTC,1.4817
2014-10-09 00:00:00 UTC,5.0787
2014-10-10 00:00:00 UTC,4.1864
2014-10-11 00:00:00 UTC,5.967
2014-10-12 00:00:00 UTC,0.9949
2014-10-13 00:00:00 UTC,22.9512
2014-10-14 00:00:00 UTC,8.1975
2014-10-15 00:00:00 UTC,8.6952
2014-10-16 00:00:00 UTC,2.7467
2014-10-17 00:00:00 UTC,4.1467
2014-10-18 00:00:00 UTC,13.8451
2014-10-19 00:00:00 UTC,4.2229
2014-10-20 00:00:00 UTC,12.5025
2014-10-21 00:00:00 UTC,17.0458
2014-10-22 00:00:00 UTC,7.9873
2014-10-23 00:00:00 UTC,5.6927
2014-10-24 00:00:00 UTC,12.4305
2014-10-25 00:00:00 UTC,4.1227
2014-10-26 00:00:00 UTC,8.2908
2014-10-27 00:00:00 UTC,6.5749
2014-10-28 00:00:00 UTC,19.0887
2014-10-29 00:00:00 UTC,7.6187
2014-10-30 00:00:00 UTC,21.1136
2014-10-31 00:00:00 UTC,12.3292
2014-11-01 00:00:00 UTC,18.8389
2014-11-02 00:00:00 UTC,6.9787
2014-11-03 00:00:00 UTC,11.9767
2014-11-04 00:00:00 UTC,3.5187
2014-11-05 00:00:00 UTC,17.734
2014-11-06 00:00:00 UTC,13.8231
2014-11-07 00:00:00 UTC,24.496
2014-11-08 00:00:00 UTC,6.8449
2014-11-09 00:00:00 UTC,11.6134
2014-11-10 00:00:00 UTC,24.3725
2014-11-11 00:00:00 UTC,12.4226
2014-11-12 00:00:00 UTC,18.7328
2014-11-13 00:00:00 UTC,4.7915
2014-11-14 00:00:00 UTC,8.6741
2014-11-15 00:00:00 UTC,9.4932
2014-11-16 00:00:00 UTC,7.8632
2014-11-17 00:00:00 UTC,18.5941
2014-11-18 00:00:00 UTC,13.2095
2014-11-19 00:00:00 UTC,21.8875
2014-11-20 00:00:00 UTC,15.2402
2014-11-21 00:00:00 UTC,12.1983
2014-11-22 00:00:00 UTC,20.1356
2014-11-23 00:00:00 UTC,5.9719
2014-11-24 00:00:00 UTC,23.3067
2014-11-25 00:00:00 UTC,8.5631
2014-11-26 00:00:00 UTC,10.3948
2014-11-27 00:00:00 UTC,9.831
2014-11-28 00:00:00 UTC,11.0491
2014-11-29 00:00:00 UTC,11.2702
2014-11-30 00:00:00 UTC,10.9831
2014-12-01 00:00:00 UTC,14.7272
2014-12-02 00:00:00 UTC,37.7964
2014-12-03 00:00:00 UTC,5.8309
2014-12-04 00:00:00 UTC,9.1022
2014-12-05 00:00:00 UTC,60.9793
2014-12-06 00:00:00 UTC,9.7877
2014-12-07 00:00:00 UTC,6.8167
2014-12-08 00:00:00 UTC,47.9673
2014-12-09 00:00:00 UTC,11.6281
2014-12-10 00:00:00 UTC,7.4732
2014-12-11 00:00:00 UTC,16.6648
2014-12-12 00:00:00 UTC,7.1251
2014-12-13 00:00:00 UTC,8.4318
2014-12-14 00:00:00 UTC,6.2584
2014-12-15 00:00:00 UTC,13.2259
2014-12-16 00:00:00 UTC,8.6552
2014-12-17 00:00:00 UTC,15.648
2014-12-18 00:00:00 UTC,12.5739
2014-12-19 00:00:00 UTC,20.5998
2014-12-20 00:00:00 UTC,7.1598
2014-12-21 00:00:00 UTC,7.5888
2014-12-22 00:00:00 UTC,12.5121
2014-12-23 00:00:00 UTC,14.5201
2014-12-24 00:00:00 UTC,16.1404
2014-12-25 00:00:00 UTC,2.1905
2014-12-26 00:00:00 UTC,32.9184
2014-12-27 00:00:00 UTC,10.4639
2014-12-28 00:00:00 UTC,4.8572
2014-12-29 00:00:00 UTC,9.9995
2014-12-30 00:00:00 UTC,25.5563
2014-12-31 00:00:00 UTC,59.5798
2015-01-01 00:00:00 UTC,28.8852
2015-01-02 00:00:00 UTC,8.1022
2015-01-03 00:00:00 UTC,5.7747
2015-01-04 00:00:00 UTC,12.4827
2015-01-05 00:00:00 UTC,12.1877
2015-01-06 00:00:00 UTC,13.1661
2015-01-07 00:00:00 UTC,22.312
2015-01-08 00:00:00 UTC,13.5997
2015-01-09 00:00:00 UTC,7.8021
2015-01-10 00:00:00 UTC,9.7732
2015-01-11 00:00:00 UTC,17.2938
2015-01-12 00:00:00 UTC,82.1264
2015-01-13 00:00:00 UTC,49.5774
2015-01-14 00:00:00 UTC,22.0103
2015-01-15 00:00:00 UTC,7.9878
2015-01-16 00:00:00 UTC,21.4546
2015-01-17 00:00:00 UTC,8.2579
2015-01-18 00:00:00 UTC,12.7612
2015-01-19 00:00:00 UTC,13.7076
2015-01-20 00:00:00 UTC,47.182
2015-01-21 00:00:00 UTC,24.8927
2015-01-22 00:00:00 UTC,15.942
2015-01-23 00:00:00 UTC,30.0369
2015-01-24 00:00:00 UTC,33.8356
2015-01-25 00:00:00 UTC,6.0062
2015-01-26 00:00:00 UTC,10.684
2015-01-27 00:00:00 UTC,13.8486
2015-01-28 00:00:00 UTC,9.4524
2015-01-29 00:00:00 UTC,11.1854
2015-01-30 00:00:00 UTC,26.1481
2015-01-31 00:00:00 UTC,14.3861
2015-02-01 00:00:00 UTC,11.5428
2015-02-02 00:00:00 UTC,17.2339
2015-02-03 00:00:00 UTC,20.6092
2015-02-04 00:00:00 UTC,24.0277
2015-02-05 00:00:00 UTC,17.9904
2015-02-06 00:00:00 UTC,15.9377
2015-02-07 00:00:00 UTC,18.9938
2015-02-08 00:00:00 UTC,6.3738
2015-02-09 00:00:00 UTC,10.0514
2015-02-10 00:00:00 UTC,18.7478
2015-02-11 00:00:00 UTC,9.6232
2015-02-12 00:00:00 UTC,35.3152
2015-02-13 00:00:00 UTC,32.5484
2015-02-14 00:00:00 UTC,27.0642
2015-02-15 00:00:00 UTC,10.1178
2015-02-16 00:00:00 UTC,15.0151
2015-02-17 00:00:00 UTC,9.8815
2015-02-18 00:00:00 UTC,8.2563
2015-02-19 00:00:00 UTC,12.8693
2015-02-20 00:00:00 UTC,21.7835
2015-02-21 00:00:00 UTC,5.5759
2015-02-22 00:00:00 UTC,8.8191
2015-02-23 00:00:00 UTC,16.8107
2015-02-24 00:00:00 UTC,19.1595
2015-02-25 00:00:00 UTC,19.8089
2015-02-26 00:00:00 UTC,19.4614
2015-02-27 00:00:00 UTC,31.7205
2015-02-28 00:00:00 UTC,16.2817
2015-03-01 00:00:00 UTC,12.5415
2015-03-02 00:00:00 UTC,21.598
2015-03-03 00:00:00 UTC,34.5472
2015-03-04 00:00:00 UTC,18.5153
2015-03-05 00:00:00 UTC,32.6312
2015-03-06 00:00:00 UTC,39.1434
2015-03-07 00:00:00 UTC,17.1222
2015-03-08 00:00:00 UTC,4.6622
