Time,anxbtc,itbit,localbitcoins,mtgox
2015-01-30 00:00:00 UTC,1348.59827229,288.0718,1.6372,
2015-01-31 00:00:00 UTC,1223.01619037,515.3709,0.3236,
2015-02-01 00:00:00 UTC,1037.56054993,665.9261,1.2599,
2015-02-02 00:00:00 UTC,928.72584631,747.059,3.6026,
2015-02-03 00:00:00 UTC,722.67451331,404.6206,,
2015-02-04 00:00:00 UTC,757.99171928,373.211,0.5917,
2015-02-05 00:00:00 UTC,1896.71037996,173.4,2.7584,
2015-02-06 00:00:00 UTC,2067.13356276,692.9577,1.8475,
2015-02-07 00:00:00 UTC,837.33800699,187.634,1.8051,
2015-02-08 00:00:00 UTC,513.02934304,171.8896,4.245,
2015-02-09 00:00:00 UTC,902.70548544,165.3743,2.3058,
2015-02-10 00:00:00 UTC,768.58896883,436.818,,
2015-02-11 00:00:00 UTC,898.37775186,120.7051,1.973,
2015-02-12 00:00:00 UTC,983.86256802,163.7386,2.1602,
2015-02-13 00:00:00 UTC,697.26994095,50.4756,0.1149,
2015-02-14 00:00:00 UTC,474.24267388,382.1046,2.6748,
2015-02-15 00:00:00 UTC,478.00875901,112.1562,10.3321,
2015-02-16 00:00:00 UTC,710.08674231,29.1999,7.5324,
2015-02-17 00:00:00 UTC,10.56,44.8532,1.5565,
2015-02-18 00:00:00 UTC,598.48878842,74.3278,5.0731,
2015-02-19 00:00:00 UTC,1449.48745226,44.4179,2.0186,
2015-02-20 00:00:00 UTC,1619.76797539,117.9939,0.415,
2015-02-21 00:00:00 UTC,1749.58250173,126.7406,4.5675,
2015-02-22 00:00:00 UTC,1361.84397952,347.8447,0.1425,
2015-02-23 00:00:00 UTC,1149.88421771,85.5833,1.1532,
2015-02-24 00:00:00 UTC,1162.25075612,232.1146,1.2203,
2015-02-25 00:00:00 UTC,1088.00968449,63.7084,2.6,
2015-02-26 00:00:00 UTC,1024.26425559,71.7271,2.5146,
2015-02-27 00:00:00 UTC,1285.0345409,370.417,4.4213,
2015-02-28 00:00:00 UTC,858.51574335,67.9027,1.3274,
2015-03-01 00:00:00 UTC,715.43387091,47.7117,2.6565,
2015-03-02 00:00:00 UTC,1868.21093952,77.973,,
2015-03-03 00:00:00 UTC,1842.4580296,278.7081,20.0761,
2015-03-04 00:00:00 UTC,1452.78390921,832.2656,44.8537,
2015-03-05 00:00:00 UTC,1481.50751271,455.8166,3.5145,
2015-03-06 00:00:00 UTC,1587.79459622,922.2414,9.5413,
2015-03-07 00:00:00 UTC,1081.00787468,170.6803,0.0743,
2015-03-08 00:00:00 UTC,829.66705712,543.7419,5.0396,
2015-03-09 00:00:00 UTC,1291.61568635,1684.3815,30.9467,
2015-03-10 00:00:00 UTC,1800.31315515,1737.7242,1.6095,
2015-03-11 00:00:00 UTC,1454.72825413,607.0927,1.2158,
2015-03-12 00:00:00 UTC,1231.32889991,268.1152,0.3628,
2015-03-13 00:00:00 UTC,996.92376188,399.9411,5.9719,
2015-03-14 00:00:00 UTC,334.46909877,84.7744,5.5129,
2015-03-15 00:00:00 UTC,45.84684305,223.2417,6.1723,
2015-03-16 00:00:00 UTC,232.47755491,136.7735,0.3472,
2015-03-17 00:00:00 UTC,706.76897906,373.6133,0.5665,
2015-03-18 00:00:00 UTC,1729.40158202,471.4801,0.3047,
2015-03-19 00:00:00 UTC,1203.53252735,1513.96,0.2518,
2015-03-20 00:00:00 UTC,1619.93988758,291.4149,1.442,
2015-03-21 00:00:00 UTC,816.55452568,106.8699,0.5047,
2015-03-22 00:00:00 UTC,561.34242751,233.0476,10.4957,
2015-03-23 00:00:00 UTC,1251.95371784,245.1832,0.6713,
2015-03-24 00:00:00 UTC,799.0949811,791.2521,2.2118,
2015-03-25 00:00:00 UTC,251.27128425,1244.5754,0.4615,
2015-03-26 00:00:00 UTC,723.4680655,129.5647,0.0314,
2015-03-27 00:00:00 UTC,624.97188899,497.7349,3.1547,
2015-03-28 00:00:00 UTC,678.75620368,135.6184,0.5252,
2015-03-29 00:00:00 UTC,674.88584997,210.2598,4.0806,
2015-03-30 00:00:00 UTC,1249.45919282,671.532,5.2257,
2015-03-31 00:00:00 UTC,1511.81792553,259.5318,12.1057,
2015-04-01 00:00:00 UTC,1156.85174225,131.1211,0.5192,
2015-04-02 00:00:00 UTC,1399.01696963,1056.1501,7.5651,
2015-04-03 00:00:00 UTC,1566.32797428,67.3327,4.2513,
2015-04-04 00:00:00 UTC,930.80454286,14.9349,6.5027,
2015-04-05 00:00:00 UTC,797.17051492,639.2776,11.7555,
2015-04-06 00:00:00 UTC,1283.49171193,218.5587,2.8617,
2015-04-07 00:00:00 UTC,944.54210844,117.0937,1.3681,
2015-04-08 00:00:00 UTC,609.94697308,1171.2855,6.3407,
2015-04-09 00:00:00 UTC,122.71114316,602.6365,1.4265,
2015-04-10 00:00:00 UTC,266.51197907,784.6953,1.1586,
2015-04-11 00:00:00 UTC,39.06799016,186.3116,0.4255,
2015-04-12 00:00:00 UTC,952.43840297,336.8831,0.7711,
2015-04-13 00:00:00 UTC,921.3856478,397.5937,5.3584,
2015-04-14 00:00:00 UTC,675.28784415,593.9599,8.7275,
2015-04-15 00:00:00 UTC,213.72022034,1241.6841,7.3032,
2015-04-16 00:00:00 UTC,178.88285477,370.5393,5.0374,
2015-04-17 00:00:00 UTC,1240.51024903,234.1075,3.4097,
2015-04-18 00:00:00 UTC,871.24950717,154.5673,2.001,
2015-04-19 00:00:00 UTC,961.0690239,125.315,3.991,
2015-04-20 00:00:00 UTC,1157.6253166,262.0901,6.4398,
2015-04-21 00:00:00 UTC,1483.66428049,597.2012,11.4119,
2015-04-22 00:00:00 UTC,1056.91924983,206.1279,2.1639,
2015-04-23 00:00:00 UTC,1245.94095795,46.5108,2.3713,
2015-04-24 00:00:00 UTC,1285.45284375,94.6766,4.2151,
2015-04-25 00:00:00 UTC,899.76073713,163.3595,2.1789,
2015-04-26 00:00:00 UTC,1550.58653904,412.5606,9.7651,
2015-04-27 00:00:00 UTC,1485.0938482,1111.1864,0.4751,
2015-04-28 00:00:00 UTC,1513.03046154,348.1481,2.4946,
2015-04-29 00:00:00 UTC,872.49663789,544.7007,0.6969,
2015-04-30 00:00:00 UTC,1166.43280847,552.8477,0.7019,
2015-05-01 00:00:00 UTC,1287.86598236,135.7019,3.9717,
2015-05-02 00:00:00 UTC,544.49262095,183.7152,1.6263,
2015-05-03 00:00:00 UTC,453.93520386,64.1027,3.9745,
2015-05-04 00:00:00 UTC,572.12101516,211.0245,0.7528,
2015-05-05 00:00:00 UTC,911.07873253,86.1084,1.7284,
2015-05-06 00:00:00 UTC,567.66750139,178.4474,1.339,
2015-05-07 00:00:00 UTC,894.24113129,238.4219,3.4033,
2015-05-08 00:00:00 UTC,802.99984012,163.7269,6.6189,
2015-05-09 00:00:00 UTC,631.46156866,90.9915,1.2879,
2015-05-10 00:00:00 UTC,533.34604411,79.9198,9.3177,
2015-05-11 00:00:00 UTC,630.37715227,136.8591,6.1227,
2015-05-12 00:00:00 UTC,788.5820868,111.9709,2.7493,
2015-05-13 00:00:00 UTC,658.32306665,47.2661,5.9592,
2015-05-14 00:00:00 UTC,898.48343553,128.1894,4.7895,
2015-05-15 00:00:00 UTC,820.45622474,75.8146,5.8176,
2015-05-16 00:00:00 UTC,385.32133104,65.0261,9.6567,
2015-05-17 00:00:00 UTC,304.55232184,2.7655,3.6788,
2015-05-18 00:00:00 UTC,322.14999525,197.4831,8.9217,
2015-05-19 00:00:00 UTC,708.96346454,214.4103,6.7461,
2015-05-20 00:00:00 UTC,513.05006587,171.1187,16.1058,
2015-05-21 00:00:00 UTC,451.13325183,284.6874,11.261,
2015-05-22 00:00:00 UTC,569.11418038,121.2477,2.0769,
2015-05-23 00:00:00 UTC,664.79747301,65.1507,8.9158,
2015-05-24 00:00:00 UTC,295.43171733,5.7683,6.4865,
2015-05-25 00:00:00 UTC,404.26509494,186.7204,12.6235,
2015-05-26 00:00:00 UTC,510.15129466,283.3378,3.478,
2015-05-27 00:00:00 UTC,606.63755802,304.3499,10.2229,
2015-05-28 00:00:00 UTC,580.26284332,128.3497,1.8512,
2015-05-29 00:00:00 UTC,464.85853181,197.1429,1.3615,
2015-05-30 00:00:00 UTC,509.51351011,49.1359,1.6003,
2015-05-31 00:00:00 UTC,423.5348949,48.3616,3.4801,
2015-06-01 00:00:00 UTC,781.51675597,120.2445,0.9031,
2015-06-02 00:00:00 UTC,1053.82049662,180.2104,3.6804,
2015-06-03 00:00:00 UTC,720.43240402,307.1441,12.54,
2015-06-04 00:00:00 UTC,486.42521909,284.6619,3.6841,
2015-06-05 00:00:00 UTC,731.4700813,38.7692,1.0087,
2015-06-06 00:00:00 UTC,759.157127,21.8447,7.5573,
2015-06-07 00:00:00 UTC,426.43747634,12.7917,6.768,
2015-06-08 00:00:00 UTC,619.99864886,20.3003,4.4516,
2015-06-09 00:00:00 UTC,1260.150215,40.6916000000001,1.9006,
2015-06-10 00:00:00 UTC,925.82624944,70.2586,2.1906,
2015-06-11 00:00:00 UTC,1032.35031929,103.4919,1.5699,
2015-06-12 00:00:00 UTC,572.81919642,56.2821,2.6198,
2015-06-13 00:00:00 UTC,725.28266415,25.6193,2.4243,
2015-06-14 00:00:00 UTC,606.09671721,104.5577,2.0,
2015-06-15 00:00:00 UTC,967.83592561,164.148,0.0349,
2015-06-16 00:00:00 UTC,815.0829762,253.1282,4.2111,
2015-06-17 00:00:00 UTC,677.46424003,420.0287,2.3288,
2015-06-18 00:00:00 UTC,501.52641575,222.3293,9.6391,
2015-06-19 00:00:00 UTC,647.12673157,151.219,3.2628,
2015-06-20 00:00:00 UTC,385.02666209,81.6364,1.8387,
2015-06-21 00:00:00 UTC,326.45348899,117.5779,11.2222,
2015-06-22 00:00:00 UTC,684.24229283,305.3112,10.2441,
2015-06-23 00:00:00 UTC,1062.535753,212.514,3.0913,
2015-06-24 00:00:00 UTC,743.58838019,250.6319,3.2237,
2015-06-25 00:00:00 UTC,469.28924603,160.496,7.6831,
2015-06-26 00:00:00 UTC,559.15982565,272.7064,6.0455,
2015-06-27 00:00:00 UTC,632.34419856,55.7367,1.3987,
2015-06-28 00:00:00 UTC,793.97108766,109.9795,1.9621,
2015-06-29 00:00:00 UTC,800.41749523,273.8863,6.9837,
2015-06-30 00:00:00 UTC,145.55006934,1087.5009,8.0081,
2015-07-01 00:00:00 UTC,1071.37107615,390.8723,2.2187,
2015-07-02 00:00:00 UTC,986.69535698,187.3802,0.861,
2015-07-03 00:00:00 UTC,820.73784248,29.3689,2.5649,
2015-07-04 00:00:00 UTC,499.59558828,29.129,5.9486,
2015-07-05 00:00:00 UTC,900.78306221,417.4408,8.8628,
2015-07-06 00:00:00 UTC,1957.11227945,1378.2934,1.4683,
2015-07-07 00:00:00 UTC,1447.58273004,187.979,9.4936,
2015-07-08 00:00:00 UTC,1076.81173052,374.5173,8.5481,
2015-07-09 00:00:00 UTC,1165.70799562,466.537,8.9012,
2015-07-10 00:00:00 UTC,1345.19278862,1862.2839,6.9254,
2015-07-11 00:00:00 UTC,796.46463806,1785.5516,10.3272,
2015-07-12 00:00:00 UTC,676.17410963,2142.7886,2.7857,
2015-07-13 00:00:00 UTC,608.59084948,667.111,7.9342,
2015-07-14 00:00:00 UTC,988.14969888,552.1127,5.0416,
2015-07-15 00:00:00 UTC,887.10432068,311.5006,2.3698,
2015-07-16 00:00:00 UTC,1462.86124014,520.1109,10.6586,
2015-07-17 00:00:00 UTC,1500.61903532,180.4868,10.427,
2015-07-18 00:00:00 UTC,867.83342524,44.7301,1.3568,
2015-07-19 00:00:00 UTC,581.23152032,35.4513,6.2127,
2015-07-20 00:00:00 UTC,591.21510998,1060.7006,8.0253,
2015-07-21 00:00:00 UTC,685.50613271,821.0771,15.7729,
2015-07-22 00:00:00 UTC,499.61674111,839.1216,6.4071,
2015-07-23 00:00:00 UTC,600.74113871,672.1289,4.4741,
2015-07-24 00:00:00 UTC,737.77502621,385.6884,12.2718,
2015-07-25 00:00:00 UTC,973.45729275,751.1424,12.0604,
2015-07-26 00:00:00 UTC,539.05921345,13.8212,12.7592,
2015-07-27 00:00:00 UTC,636.51429322,819.3507,5.7578,
2015-07-28 00:00:00 UTC,1088.00496362,217.0529,4.7738,
2015-07-29 00:00:00 UTC,980.83070878,136.86,1.3628,
2015-07-30 00:00:00 UTC,696.86765168,1016.0267,1.9621,
2015-07-31 00:00:00 UTC,861.78554487,417.015,2.118,
2015-08-01 00:00:00 UTC,841.37021012,657.1379,5.5075,
2015-08-02 00:00:00 UTC,517.19747575,121.7383,13.3399,
2015-08-03 00:00:00 UTC,598.75498198,163.6868,1.513,
2015-08-04 00:00:00 UTC,627.46154557,497.2913,2.3644,
2015-08-05 00:00:00 UTC,605.35390962,821.8107,1.2037,
2015-08-06 00:00:00 UTC,527.54233258,90.4649,6.3626,
2015-08-07 00:00:00 UTC,668.56861837,295.0123,4.5564,
2015-08-08 00:00:00 UTC,640.07152139,91.4467,3.3545,
2015-08-09 00:00:00 UTC,897.6932918,252.399,2.0112,
2015-08-10 00:00:00 UTC,782.73185887,154.7846,2.2499,
2015-08-11 00:00:00 UTC,779.13600988,96.8959,3.7617,
2015-08-12 00:00:00 UTC,908.3017979,123.2958,7.8518,
2015-08-13 00:00:00 UTC,790.22395114,997.1097,7.8476,
2015-08-14 00:00:00 UTC,897.91286016,322.6463,6.5974,
2015-08-15 00:00:00 UTC,600.24798807,429.3015,2.7695,
2015-08-16 00:00:00 UTC,827.33954602,620.6551,4.7745,
2015-08-17 00:00:00 UTC,834.59277718,393.0448,0.9948,
2015-08-18 00:00:00 UTC,832.42678222,2528.3957,1.3767,
2015-08-19 00:00:00 UTC,675.63468331,657.9737,13.9573,
2015-08-20 00:00:00 UTC,361.92140057,131.182,11.2431,
2015-08-21 00:00:00 UTC,719.856432,314.3142,11.41,
2015-08-22 00:00:00 UTC,591.98222355,132.6283,1.1449,
2015-08-23 00:00:00 UTC,53.83625352,156.3631,8.0325,
2015-08-24 00:00:00 UTC,418.98570722,504.1426,6.598,
2015-08-25 00:00:00 UTC,264.30186053,1201.4873,2.7454,
2015-08-26 00:00:00 UTC,1421.16527151,131.9915,11.3555,
2015-08-27 00:00:00 UTC,1244.5333876,610.8977,2.3471,
2015-08-28 00:00:00 UTC,1135.99453461,760.209,6.9577,
2015-08-29 00:00:00 UTC,1478.51008396,281.0369,4.1215,
2015-08-30 00:00:00 UTC,824.87178745,28.8706,1.1469,
2015-08-31 00:00:00 UTC,181.98755179,668.464,19.9524,
2015-09-01 00:00:00 UTC,1280.86795239,941.3554,19.6406,
2015-09-02 00:00:00 UTC,1323.16193716,503.4801,3.5467,
2015-09-03 00:00:00 UTC,1315.27858781,698.6473,1.4381,
2015-09-04 00:00:00 UTC,1662.70984909,161.788,1.8617,
2015-09-05 00:00:00 UTC,1377.9043439,271.7243,2.5886,
2015-09-06 00:00:00 UTC,1553.65427228,48.0709,2.1696,
2015-09-07 00:00:00 UTC,1084.66915736,109.748,1.7862,
2015-09-08 00:00:00 UTC,1658.3566963,60.8254,3.3465,
2015-09-09 00:00:00 UTC,1306.55320395,40.4243,3.7542,
2015-09-10 00:00:00 UTC,1664.69336529,301.4774,3.8703,
2015-09-11 00:00:00 UTC,616.15704893,259.0836,2.9404,
2015-09-12 00:00:00 UTC,190.29521734,46.0798,21.6102,
2015-09-13 00:00:00 UTC,98.18148861,91.3588,5.1054,
2015-09-14 00:00:00 UTC,161.45698304,496.7915,1.1879,
2015-09-15 00:00:00 UTC,218.14463484,318.4049,38.9845,
2015-09-16 00:00:00 UTC,218.43498031,430.0783,4.2467,
2015-09-17 00:00:00 UTC,585.71436765,304.4537,4.389,
2015-09-18 00:00:00 UTC,896.70340672,276.1113,17.8929,
2015-09-19 00:00:00 UTC,723.52527169,6.9079,1.8258,
2015-09-20 00:00:00 UTC,519.46822962,126.1059,1.9547,
2015-09-21 00:00:00 UTC,639.69918587,106.9493,13.2103,
2015-09-22 00:00:00 UTC,1147.51991396,323.1282,2.1482,
2015-09-23 00:00:00 UTC,1011.42232597,397.4338,2.9581,
2015-09-24 00:00:00 UTC,1139.43789501,122.8867,5.3123,
2015-09-25 00:00:00 UTC,1153.49509588,178.6241,43.2639,
2015-09-26 00:00:00 UTC,817.3339773,54.4398,23.8342,
2015-09-27 00:00:00 UTC,736.52071507,266.081,2.2203,
2015-09-28 00:00:00 UTC,987.8183807,352.7958,3.2133,
2015-09-29 00:00:00 UTC,1267.05143242,442.2125,4.6672,
2015-09-30 00:00:00 UTC,772.71021781,150.546,3.2773,
2015-10-01 00:00:00 UTC,649.83082841,325.9292,17.6758,
2015-10-02 00:00:00 UTC,900.88885022,252.9727,5.8662,
2015-10-03 00:00:00 UTC,1060.57423117,164.7005,1.3706,
2015-10-04 00:00:00 UTC,811.9107849,26.8749,1.1896,
2015-10-05 00:00:00 UTC,894.36952735,208.5826,0.1257,
2015-10-06 00:00:00 UTC,889.63896188,382.4024,2.7044,
2015-10-07 00:00:00 UTC,1174.21008565,381.2834,3.3991,
2015-10-08 00:00:00 UTC,1645.54772449,310.07,1.235,
2015-10-09 00:00:00 UTC,1067.86978215,371.7844,3.5277,
2015-10-10 00:00:00 UTC,311.82803272,72.3184,1.565,
2015-10-11 00:00:00 UTC,,60.2085,37.708,
2015-10-12 00:00:00 UTC,,424.3622,7.7372,
2015-10-13 00:00:00 UTC,,217.9939,1.3419,
2015-10-14 00:00:00 UTC,,222.2932,8.7679,
2015-10-15 00:00:00 UTC,,166.5798,2.5985,
2015-10-16 00:00:00 UTC,,236.851,77.8625,
2015-10-17 00:00:00 UTC,,291.7316,28.4381,
2015-10-18 00:00:00 UTC,,186.87,3.0996,
2015-10-19 00:00:00 UTC,,780.1417,2.4804,
2015-10-20 00:00:00 UTC,,848.3745,7.3804,
2015-10-21 00:00:00 UTC,,932.3146,10.7379,
2015-10-22 00:00:00 UTC,,560.4771,7.7109,
2015-10-23 00:00:00 UTC,,630.0257,4.3782,
2015-10-24 00:00:00 UTC,,71.3127,1.2309,
2015-10-25 00:00:00 UTC,,179.7543,1.0121,
2015-10-26 00:00:00 UTC,,643.0515,5.2932,
2015-10-27 00:00:00 UTC,,824.6329,9.3962,
2015-10-28 00:00:00 UTC,,938.6151,10.0797,
2015-10-29 00:00:00 UTC,,1296.8974,55.9778,
2015-10-30 00:00:00 UTC,,2842.1816,6.8004,
2015-10-31 00:00:00 UTC,,2080.6406,0.2086,
2015-11-01 00:00:00 UTC,,283.2996,1.0301,
2015-11-02 00:00:00 UTC,,2718.1063,2.3715,
2015-11-03 00:00:00 UTC,,6138.7912,59.5612,
2015-11-04 00:00:00 UTC,,8019.0453,10.5168,
2015-11-05 00:00:00 UTC,,4347.3439,2.7891,
2015-11-06 00:00:00 UTC,,3712.5525,4.7111,
2015-11-07 00:00:00 UTC,,755.9917,27.5463,
2015-11-08 00:00:00 UTC,,472.4118,10.5292,
2015-11-09 00:00:00 UTC,,3148.3223,13.0991,
2015-11-10 00:00:00 UTC,,1231.6249,13.9478,
2015-11-11 00:00:00 UTC,,4051.9257,2.3106,
2015-11-12 00:00:00 UTC,,1373.3206,1.3746,
2015-11-13 00:00:00 UTC,,722.2443,6.2762,
2015-11-14 00:00:00 UTC,,817.6843,7.5874,
2015-11-15 00:00:00 UTC,,345.7265,17.8032,
2015-11-16 00:00:00 UTC,,1104.0167,3.5167,
2015-11-17 00:00:00 UTC,,1542.3309,6.6037,
2015-11-18 00:00:00 UTC,,839.4072,8.9777,
2015-11-19 00:00:00 UTC,,705.5538,7.808,
2015-11-20 00:00:00 UTC,,357.6845,2.2425,
2015-11-21 00:00:00 UTC,,81.196,9.3446,
2015-11-22 00:00:00 UTC,,21.6353,4.3365,
2015-11-23 00:00:00 UTC,,160.23,27.7128,
2015-11-24 00:00:00 UTC,,61.4808,22.2235,
2015-11-25 00:00:00 UTC,,550.5731,11.2143,
2015-11-26 00:00:00 UTC,,758.7794,2.5419,
2015-11-27 00:00:00 UTC,,692.6992,1.1521,
2015-11-28 00:00:00 UTC,,167.5999,3.1313,
2015-11-29 00:00:00 UTC,,87.5766,1.5082,
2015-11-30 00:00:00 UTC,,332.8474,1.9098,
2015-12-01 00:00:00 UTC,,364.632,1.0352,
2015-12-02 00:00:00 UTC,,90.9668,9.6588,
2015-12-03 00:00:00 UTC,,309.8102,28.7556,
2015-12-04 00:00:00 UTC,,91.4756,1.9908,
2015-12-05 00:00:00 UTC,,306.4711,2.2968,
2015-12-06 00:00:00 UTC,,330.6654,10.6926,
2015-12-07 00:00:00 UTC,,587.8229,19.5515,
2015-12-08 00:00:00 UTC,,246.0658,1.4258,
2015-12-09 00:00:00 UTC,,414.5495,0.6088,
2015-12-10 00:00:00 UTC,,235.0939,11.8582,
2015-12-11 00:00:00 UTC,,285.9117,8.3302,
2015-12-12 00:00:00 UTC,,525.7564,3.3408,
2015-12-13 00:00:00 UTC,,420.9341,12.7953,
2015-12-14 00:00:00 UTC,,425.6514,2.7898,
2015-12-15 00:00:00 UTC,,432.0029,6.2155,
2015-12-16 00:00:00 UTC,,555.183,13.6491,
2015-12-17 00:00:00 UTC,,190.0,6.7181,
2015-12-18 00:00:00 UTC,,252.9834,16.2295,
2015-12-19 00:00:00 UTC,,73.841,1.5677,
2015-12-20 00:00:00 UTC,,154.9252,0.9094,
2015-12-21 00:00:00 UTC,,265.6805,16.4287,
