Time,anxbtc,itbit,localbitcoins,mtgox
2015-12-22 00:00:00 UTC,,213.9867,28.8873,
2015-12-23 00:00:00 UTC,,157.0895,24.8432,
2015-12-24 00:00:00 UTC,,112.9692,25.7689,
2015-12-25 00:00:00 UTC,,49.0085,1.7961,
2015-12-26 00:00:00 UTC,,1008.0679,2.4207,
2015-12-27 00:00:00 UTC,,314.4124,0.8617,
2015-12-28 00:00:00 UTC,,366.1546,45.4236,
2015-12-29 00:00:00 UTC,,312.8937,84.4084,
2015-12-30 00:00:00 UTC,,91.4661,22.9087,
2015-12-31 00:00:00 UTC,,123.2291,26.8732,
2016-01-01 00:00:00 UTC,,143.1754,17.4009,
2016-01-02 00:00:00 UTC,,45.1831,2.7528,
2016-01-03 00:00:00 UTC,,77.447,1.8413,
2016-01-04 00:00:00 UTC,,179.3485,37.2316,
2016-01-05 00:00:00 UTC,,205.4774,8.1802,
2016-01-06 00:00:00 UTC,,240.3967,0.3607,
2016-01-07 00:00:00 UTC,,420.4484,11.8421,
2016-01-08 00:00:00 UTC,,243.3713,6.3513,
2016-01-09 00:00:00 UTC,,249.1921,1.5913,
2016-01-10 00:00:00 UTC,,445.428,22.8344,
2016-01-11 00:00:00 UTC,,463.5998,20.1531,
2016-01-12 00:00:00 UTC,,232.7235,0.8469,
2016-01-13 00:00:00 UTC,,788.5203,9.6124,
2016-01-14 00:00:00 UTC,,219.5861,0.4426,
2016-01-15 00:00:00 UTC,,1421.2739,0.5632,
2016-01-16 00:00:00 UTC,,548.7494,19.5924,
2016-01-17 00:00:00 UTC,,89.8558,6.4884,
2016-01-18 00:00:00 UTC,,355.1137,9.3867,
2016-01-19 00:00:00 UTC,,222.9528,21.472,
2016-01-20 00:00:00 UTC,,203.0628,4.4113,
2016-01-21 00:00:00 UTC,,272.6733,10.6445,
2016-01-22 00:00:00 UTC,,120.1805,1.8158,
2016-01-23 00:00:00 UTC,,187.773,1.9343,
2016-01-24 00:00:00 UTC,,68.9486,2.7554,
2016-01-25 00:00:00 UTC,,144.5246,1.817,
2016-01-26 00:00:00 UTC,,186.3494,1.3093,
2016-01-27 00:00:00 UTC,,235.0259,4.8621,
2016-01-28 00:00:00 UTC,,302.008,3.7002,
2016-01-29 00:00:00 UTC,,370.3885,4.3741,
2016-01-30 00:00:00 UTC,,203.767,0.9758,
2016-01-31 00:00:00 UTC,,163.7167,3.0033,
2016-02-01 00:00:00 UTC,,756.8152,1.8263,
2016-02-02 00:00:00 UTC,,1353.4045,17.6402,
2016-02-03 00:00:00 UTC,,276.7629,7.8263,
2016-02-04 00:00:00 UTC,,355.9338,21.0148,
2016-02-05 00:00:00 UTC,,1060.5689,4.2432,
2016-02-06 00:00:00 UTC,,218.1524,1.2566,
2016-02-07 00:00:00 UTC,,135.854,0.5786,
2016-02-08 00:00:00 UTC,,65.38,3.7427,
2016-02-09 00:00:00 UTC,,398.5529,2.7829,
2016-02-10 00:00:00 UTC,,439.8075,4.2418,
2016-02-11 00:00:00 UTC,,1551.499,10.1286,
2016-02-12 00:00:00 UTC,,2298.0692,4.0877,
2016-02-13 00:00:00 UTC,,723.2992,2.2049,
2016-02-14 00:00:00 UTC,,786.3693,0.5359,
2016-02-15 00:00:00 UTC,,2246.221,3.6397,
2016-02-16 00:00:00 UTC,,2228.7623,1.5743,
2016-02-17 00:00:00 UTC,,1131.6211,2.0422,
2016-02-18 00:00:00 UTC,,724.1885,2.7999,
2016-02-19 00:00:00 UTC,,330.3589,8.973,
2016-02-20 00:00:00 UTC,,609.5481,2.035,
2016-02-21 00:00:00 UTC,,309.7113,7.5148,
2016-02-22 00:00:00 UTC,,286.4588,11.6538,
2016-02-23 00:00:00 UTC,,555.4723,5.7232,
2016-02-24 00:00:00 UTC,,179.996,5.6801,
2016-02-25 00:00:00 UTC,,161.6749,2.5092,
2016-02-26 00:00:00 UTC,,178.0588,0.8025,
2016-02-27 00:00:00 UTC,,141.9044,1.7771,
2016-02-28 00:00:00 UTC,,264.0388,0.0531,
2016-02-29 00:00:00 UTC,,1011.589,1.1923,
2016-03-01 00:00:00 UTC,,490.6247,16.5738,
2016-03-02 00:00:00 UTC,,402.378,5.54,
2016-03-03 00:00:00 UTC,,153.1114,4.5913,
2016-03-04 00:00:00 UTC,,222.5304,5.4992,
2016-03-05 00:00:00 UTC,,476.1608,0.631,
2016-03-06 00:00:00 UTC,,188.7892,1.8093,
2016-03-07 00:00:00 UTC,,2196.5618,3.5695,
2016-03-08 00:00:00 UTC,,267.7197,1.8557,
2016-03-09 00:00:00 UTC,,212.9617,8.1127,
2016-03-10 00:00:00 UTC,,298.5355,9.2569,
2016-03-11 00:00:00 UTC,,473.6494,4.3503,
2016-03-12 00:00:00 UTC,,107.1033,4.4433,
2016-03-13 00:00:00 UTC,,133.7291,2.6474,
2016-03-14 00:00:00 UTC,,303.9714,1.3349,
2016-03-15 00:00:00 UTC,,125.8992,3.8843,
2016-03-16 00:00:00 UTC,,194.8237,2.1381,
2016-03-17 00:00:00 UTC,,353.0004,1.0106,
2016-03-18 00:00:00 UTC,,357.4274,2.2662,
2016-03-19 00:00:00 UTC,,133.9641,3.5049,
2016-03-20 00:00:00 UTC,,98.6432,1.3109,
2016-03-21 00:00:00 UTC,,207.6182,7.1581,
2016-03-22 00:00:00 UTC,,245.9433,0.6645,
2016-03-23 00:00:00 UTC,,186.6491,2.7509,
2016-03-24 00:00:00 UTC,,166.3311,2.9105,
2016-03-25 00:00:00 UTC,,149.4638,1.4693,
2016-03-26 00:00:00 UTC,,75.0576,2.2914,
2016-03-27 00:00:00 UTC,,472.5396,1.4923,
2016-03-28 00:00:00 UTC,,332.9332,0.9095,
2016-03-29 00:00:00 UTC,,769.978,4.0309,
2016-03-30 00:00:00 UTC,,768.9734,1.727,
2016-03-31 00:00:00 UTC,,337.0276,6.164,
2016-04-01 00:00:00 UTC,,324.132,7.8244,
2016-04-02 00:00:00 UTC,,115.7282,1.1112,
2016-04-03 00:00:00 UTC,,132.4542,2.1104,
2016-04-04 00:00:00 UTC,,245.1583,9.3826,
2016-04-05 00:00:00 UTC,,289.1818,6.9567,
2016-04-06 00:00:00 UTC,,1126.1843,2.5892,
2016-04-07 00:00:00 UTC,,876.2948,1.0369,
2016-04-08 00:00:00 UTC,,1211.8621,6.6095,
2016-04-09 00:00:00 UTC,,,2.1007,
2016-04-10 00:00:00 UTC,,,2.8222,
2016-04-11 00:00:00 UTC,,,1.7022,
2016-04-12 00:00:00 UTC,,,3.218,
2016-04-13 00:00:00 UTC,,,1.7231,
2016-04-14 00:00:00 UTC,,,1.6397,
2016-04-15 00:00:00 UTC,,,1.3802,
2016-04-16 00:00:00 UTC,,,3.5751,
2016-04-17 00:00:00 UTC,,,0.7482,
2016-04-18 00:00:00 UTC,,,9.2784,
2016-04-19 00:00:00 UTC,,,0.2028,
2016-04-20 00:00:00 UTC,,,5.3308,
2016-04-21 00:00:00 UTC,,,11.583,
2016-04-22 00:00:00 UTC,,,1.3698,
2016-04-23 00:00:00 UTC,,,24.8867,
2016-04-24 00:00:00 UTC,,,4.3987,
2016-04-25 00:00:00 UTC,,,2.076,
2016-04-26 00:00:00 UTC,,,14.1747,
2016-04-27 00:00:00 UTC,,,20.285,
2016-04-28 00:00:00 UTC,,,11.0525,
2016-04-29 00:00:00 UTC,,,1.376,
2016-04-30 00:00:00 UTC,,,0.3593,
2016-05-01 00:00:00 UTC,,,2.982,
2016-05-02 00:00:00 UTC,,,1.1228,
2016-05-03 00:00:00 UTC,,,1.7048,
2016-05-04 00:00:00 UTC,,,3.3622,
2016-05-05 00:00:00 UTC,,,1.1793,
2016-05-06 00:00:00 UTC,,,4.1728,
2016-05-07 00:00:00 UTC,,,4.4253,
2016-05-08 00:00:00 UTC,,,0.6133,
2016-05-09 00:00:00 UTC,,,0.5442,
2016-05-10 00:00:00 UTC,,,0.1379,
2016-05-11 00:00:00 UTC,,,13.8944,
2016-05-12 00:00:00 UTC,,,0.171,
2016-05-13 00:00:00 UTC,,,5.7061,
2016-05-14 00:00:00 UTC,,,2.3668,
2016-05-15 00:00:00 UTC,,,2.5025,
2016-05-16 00:00:00 UTC,,400.2079,0.8303,
2016-05-17 00:00:00 UTC,,444.6649,1.0317,
2016-05-18 00:00:00 UTC,,291.4372,2.0624,
2016-05-19 00:00:00 UTC,,662.3325,3.7984,
2016-05-20 00:00:00 UTC,,555.4828,2.2677,
2016-05-21 00:00:00 UTC,,49.8594,1.4708,
2016-05-22 00:00:00 UTC,,71.3121,2.1602,
2016-05-23 00:00:00 UTC,,202.4179,1.8189,
2016-05-24 00:00:00 UTC,,410.602,2.7424,
2016-05-25 00:00:00 UTC,,1070.7516,2.7619,
2016-05-26 00:00:00 UTC,,686.2875,1.7579,
2016-05-27 00:00:00 UTC,,3079.5867,2.5763,
2016-05-28 00:00:00 UTC,,2649.2283,5.8867,
2016-05-29 00:00:00 UTC,,6070.8724,1.2051,
2016-05-30 00:00:00 UTC,,7220.8627,10.321,
2016-05-31 00:00:00 UTC,,2654.827,1.5575,
2016-06-01 00:00:00 UTC,,1837.8728,3.128,
2016-06-02 00:00:00 UTC,,508.4866,2.2613,
2016-06-03 00:00:00 UTC,,1202.8871,2.0972,
2016-06-04 00:00:00 UTC,,4379.1227,0.44,
2016-06-05 00:00:00 UTC,,1851.4505,0.4563,
2016-06-06 00:00:00 UTC,,779.8801,3.5348,
2016-06-07 00:00:00 UTC,,2210.0492,6.4556,
2016-06-08 00:00:00 UTC,,1146.9892,10.976,
2016-06-09 00:00:00 UTC,,1280.8187,2.2364,
2016-06-10 00:00:00 UTC,,1100.6183,10.9646,
2016-06-11 00:00:00 UTC,,1299.736,10.5956,
2016-06-12 00:00:00 UTC,,3322.4207,4.2892,
2016-06-13 00:00:00 UTC,,3365.4874,4.4026,
2016-06-14 00:00:00 UTC,,969.4334,1.6083,
2016-06-15 00:00:00 UTC,,1537.3156,4.8756,
2016-06-16 00:00:00 UTC,,1589.678,3.7448,
2016-06-17 00:00:00 UTC,,1411.8636,8.8204,
2016-06-18 00:00:00 UTC,,604.3087,4.041,
2016-06-19 00:00:00 UTC,,256.1856,1.8215,
2016-06-20 00:00:00 UTC,,2908.7178,23.3292,
2016-06-21 00:00:00 UTC,,885.5963,4.4759,
2016-06-22 00:00:00 UTC,,1920.2343,9.8699,
2016-06-23 00:00:00 UTC,,4243.3542,3.0537,
2016-06-24 00:00:00 UTC,,4444.268,11.6082,
2016-06-25 00:00:00 UTC,,6271.4927,2.4852,
2016-06-26 00:00:00 UTC,,1600.2278,0.9882,
2016-06-27 00:00:00 UTC,,1508.2066,12.9138,
2016-06-28 00:00:00 UTC,,713.3458,4.612,
2016-06-29 00:00:00 UTC,,965.095,5.2883,
2016-06-30 00:00:00 UTC,,1566.5939,7.4775,
2016-07-01 00:00:00 UTC,,1332.6361,9.3554,
2016-07-02 00:00:00 UTC,,286.901,1.717,
2016-07-03 00:00:00 UTC,,371.5293,3.4336,
2016-07-04 00:00:00 UTC,,381.4744,10.0543,
2016-07-05 00:00:00 UTC,,768.3155,1.2835,
2016-07-06 00:00:00 UTC,,88.8495,2.4606,
2016-07-07 00:00:00 UTC,,709.4839,3.1781,
2016-07-08 00:00:00 UTC,,372.5305,8.9247,
2016-07-09 00:00:00 UTC,,456.1346,3.1893,
2016-07-10 00:00:00 UTC,,166.4457,2.779,
2016-07-11 00:00:00 UTC,,559.4869,20.6975,
2016-07-12 00:00:00 UTC,,674.4929,18.3856,
2016-07-13 00:00:00 UTC,,1186.9289,9.5993,
2016-07-14 00:00:00 UTC,,313.1314,3.9038,
2016-07-15 00:00:00 UTC,,239.709,1.4118,
2016-07-16 00:00:00 UTC,,52.5309,0.7747,
2016-07-17 00:00:00 UTC,,117.6163,1.386,
2016-07-18 00:00:00 UTC,,401.3252,1.1544,
2016-07-19 00:00:00 UTC,,355.5999,4.9159,
2016-07-20 00:00:00 UTC,,779.1516,1.012,
2016-07-21 00:00:00 UTC,,1394.4666,1.2383,
2016-07-22 00:00:00 UTC,,711.7541,6.767,
2016-07-23 00:00:00 UTC,,118.5578,0.7985,
2016-07-24 00:00:00 UTC,,79.7766,4.0091,
2016-07-25 00:00:00 UTC,,140.9275,0.3877,
2016-07-26 00:00:00 UTC,,412.3727,0.9498,
2016-07-27 00:00:00 UTC,,760.9293,0.709,
2016-07-28 00:00:00 UTC,,456.199,0.5467,
2016-07-29 00:00:00 UTC,,446.849,1.3276,
2016-07-30 00:00:00 UTC,,63.7085,1.865,
2016-07-31 00:00:00 UTC,,74.0944,0.4834,
2016-08-01 00:00:00 UTC,,182.1843,8.1792,
2016-08-02 00:00:00 UTC,,817.1792,16.5507,
2016-08-03 00:00:00 UTC,,1324.7736,19.9747,
2016-08-04 00:00:00 UTC,,2185.4195,0.645,
2016-08-05 00:00:00 UTC,,1414.2657,2.4519,
2016-08-06 00:00:00 UTC,,89.0225,2.063,
2016-08-07 00:00:00 UTC,,78.4161,2.1267,
2016-08-08 00:00:00 UTC,,440.1766,7.1243,
2016-08-09 00:00:00 UTC,,384.0448,13.3862,
2016-08-10 00:00:00 UTC,,278.6682,1.6551,
2016-08-11 00:00:00 UTC,,300.1108,2.7541,
2016-08-12 00:00:00 UTC,,396.3033,2.1858,
2016-08-13 00:00:00 UTC,,98.7219,6.897,
2016-08-14 00:00:00 UTC,,77.2702,4.2073,
2016-08-15 00:00:00 UTC,,352.256,2.2535,
2016-08-16 00:00:00 UTC,,59.3595,1.315,
2016-08-17 00:00:00 UTC,,449.0662,2.5014,
2016-08-18 00:00:00 UTC,,341.8894,11.2818,
2016-08-19 00:00:00 UTC,,484.9757,2.1491,
2016-08-20 00:00:00 UTC,,172.3861,1.1139,
2016-08-21 00:00:00 UTC,,315.6308,2.0389,
2016-08-22 00:00:00 UTC,,848.6558,11.3103,
2016-08-23 00:00:00 UTC,,546.3786,12.7393,
2016-08-24 00:00:00 UTC,,476.5638,3.9734,
2016-08-25 00:00:00 UTC,,823.4715,3.4755,
2016-08-26 00:00:00 UTC,,363.6436,0.9302,
2016-08-27 00:00:00 UTC,,187.6431,0.0798,
2016-08-28 00:00:00 UTC,,351.9624,3.3006,
2016-08-29 00:00:00 UTC,,1192.5092,1.8465,
2016-08-30 00:00:00 UTC,,339.5639,5.5296,
2016-08-31 00:00:00 UTC,,688.3124,15.2433,
2016-09-01 00:00:00 UTC,,680.6293,7.9262,
2016-09-02 00:00:00 UTC,,312.821,5.2571,
2016-09-03 00:00:00 UTC,,141.6087,1.3379,
2016-09-04 00:00:00 UTC,,822.6318,4.8488,
2016-09-05 00:00:00 UTC,,394.0121,5.5742,
2016-09-06 00:00:00 UTC,,328.5862,4.6371,
2016-09-07 00:00:00 UTC,,376.1119,1.253,
2016-09-08 00:00:00 UTC,,219.0569,2.4516,
2016-09-09 00:00:00 UTC,,327.3751,6.1444,
2016-09-10 00:00:00 UTC,,174.9681,0.4554,
2016-09-11 00:00:00 UTC,,88.3273,2.0948,
2016-09-12 00:00:00 UTC,,284.4818,3.4198,
2016-09-13 00:00:00 UTC,,177.4929,4.4996,
2016-09-14 00:00:00 UTC,,335.1462,1.6612,
2016-09-15 00:00:00 UTC,,202.4797,0.8232,
2016-09-16 00:00:00 UTC,,675.2978,7.119,
2016-09-17 00:00:00 UTC,,144.4804,0.5747,
2016-09-18 00:00:00 UTC,,119.7198,9.3551,
2016-09-19 00:00:00 UTC,,214.5678,4.2882,
2016-09-20 00:00:00 UTC,,274.7265,13.4026,
2016-09-21 00:00:00 UTC,,299.382,6.4565,
2016-09-22 00:00:00 UTC,,199.9672,1.3176,
2016-09-23 00:00:00 UTC,,320.9871,0.4772,
2016-09-24 00:00:00 UTC,,86.6666,7.2493,
2016-09-25 00:00:00 UTC,,90.9709,0.2343,
2016-09-26 00:00:00 UTC,,318.4135,1.9072,
2016-09-27 00:00:00 UTC,,134.7165,0.6918,
2016-09-28 00:00:00 UTC,,379.6224,1.7853,
2016-09-29 00:00:00 UTC,,368.5871,2.142,
2016-09-30 00:00:00 UTC,,256.7765,4.4273,
2016-10-01 00:00:00 UTC,,169.7463,8.648,
2016-10-02 00:00:00 UTC,,73.8474,2.7558,
2016-10-03 00:00:00 UTC,,123.1357,2.4578,
2016-10-04 00:00:00 UTC,,131.6251,4.6434,
2016-10-05 00:00:00 UTC,,271.4269,0.8033,
2016-10-06 00:00:00 UTC,,259.6654,3.671,
2016-10-07 00:00:00 UTC,,418.195,1.5596,
2016-10-08 00:00:00 UTC,,241.2759,5.8849,
2016-10-09 00:00:00 UTC,,206.3894,0.5542,
2016-10-10 00:00:00 UTC,,506.989,5.2184,
2016-10-11 00:00:00 UTC,,713.3332,3.8955,
2016-10-12 00:00:00 UTC,,308.7621,3.502,
2016-10-13 00:00:00 UTC,,397.789,3.5734,
2016-10-14 00:00:00 UTC,,389.3842,6.9944,
2016-10-15 00:00:00 UTC,,96.8599,,
2016-10-16 00:00:00 UTC,,158.9227,5.2643,
2016-10-17 00:00:00 UTC,,267.2253,5.7673,
2016-10-18 00:00:00 UTC,,316.3216,4.0848,
2016-10-19 00:00:00 UTC,,413.443,1.4084,
2016-10-20 00:00:00 UTC,,694.4764,1.1592,
2016-10-21 00:00:00 UTC,,552.4095,4.2265,
2016-10-22 00:00:00 UTC,,434.1904,,
2016-10-23 00:00:00 UTC,,156.0135,3.1343,
2016-10-24 00:00:00 UTC,,1144.2479,1.4674,
2016-10-25 00:00:00 UTC,,572.9596,4.2155,
2016-10-26 00:00:00 UTC,,640.531,14.1196,
2016-10-27 00:00:00 UTC,,466.8922,3.3909,
2016-10-28 00:00:00 UTC,,261.3884,1.8972,
2016-10-29 00:00:00 UTC,,645.689,0.8541,
2016-10-30 00:00:00 UTC,,117.9619,1.221,
2016-10-31 00:00:00 UTC,,494.3774,0.2815,
2016-11-01 00:00:00 UTC,,674.6938,7.5416,
2016-11-02 00:00:00 UTC,,256.0086,1.4393,
2016-11-03 00:00:00 UTC,,901.0279,10.1634,
2016-11-04 00:00:00 UTC,,531.085,1.686,
2016-11-05 00:00:00 UTC,,144.5212,7.9656,
2016-11-06 00:00:00 UTC,,150.1425,4.5277,
2016-11-07 00:00:00 UTC,,403.9113,0.9748,
2016-11-08 00:00:00 UTC,,792.397,5.6452,
2016-11-09 00:00:00 UTC,,1103.1151,20.8933,
2016-11-10 00:00:00 UTC,,335.0607,3.7124,
2016-11-11 00:00:00 UTC,,544.0607,8.0266,
2016-11-12 00:00:00 UTC,,151.7843,1.3713,
2016-11-13 00:00:00 UTC,,120.3412,2.8556,
2016-11-14 00:00:00 UTC,,230.8493,13.8622,
2016-11-15 00:00:00 UTC,,341.5802,2.7584,
2016-11-16 00:00:00 UTC,,1625.9204,6.6854,
2016-11-17 00:00:00 UTC,,1022.344,10.0513,
2016-11-18 00:00:00 UTC,,1517.5995,12.1429,
2016-11-19 00:00:00 UTC,,388.6129,8.8774,
2016-11-20 00:00:00 UTC,,200.5124,0.5304,
2016-11-21 00:00:00 UTC,,399.6907,6.0209,
2016-11-22 00:00:00 UTC,,652.3702,6.4371,
2016-11-23 00:00:00 UTC,,1169.6739,10.5682,
2016-11-24 00:00:00 UTC,,477.5456,2.1537,
2016-11-25 00:00:00 UTC,,501.9394,0.6918,
2016-11-26 00:00:00 UTC,,281.3514,8.9335,
2016-11-27 00:00:00 UTC,,352.2437,1.7632,
2016-11-28 00:00:00 UTC,,562.1354,3.5239,
2016-11-29 00:00:00 UTC,,406.4582,1.0635,
2016-11-30 00:00:00 UTC,,255.3349,1.9882,
2016-12-01 00:00:00 UTC,,349.4775,4.0222,
2016-12-02 00:00:00 UTC,,356.4543,15.9266,
2016-12-03 00:00:00 UTC,,325.1675,1.555,
2016-12-04 00:00:00 UTC,,129.506,1.8121,
2016-12-05 00:00:00 UTC,,599.3366,1.3898,
2016-12-06 00:00:00 UTC,,291.6914,1.3227,
2016-12-07 00:00:00 UTC,,535.4659,11.0493,
2016-12-08 00:00:00 UTC,,371.5005,3.2472,
2016-12-09 00:00:00 UTC,,279.1333,1.7452,
2016-12-10 00:00:00 UTC,,208.5516,9.2855,
2016-12-11 00:00:00 UTC,,153.3626,0.6057,
2016-12-12 00:00:00 UTC,,298.5803,0.7469,
2016-12-13 00:00:00 UTC,,373.6634,18.8469,
2016-12-14 00:00:00 UTC,,253.1739,6.7197,
2016-12-15 00:00:00 UTC,,182.432,8.2042,
2016-12-16 00:00:00 UTC,,180.9956,5.2132,
2016-12-17 00:00:00 UTC,,93.1237,0.2126,
2016-12-18 00:00:00 UTC,,118.0679,0.135,
2016-12-19 00:00:00 UTC,,440.8448,5.069,
2016-12-20 00:00:00 UTC,,185.4148,6.982,
2016-12-21 00:00:00 UTC,,346.9575,19.2736,
2016-12-22 00:00:00 UTC,,606.8516,2.7445,
2016-12-23 00:00:00 UTC,,440.0847,2.8846,
2016-12-24 00:00:00 UTC,,311.5207,0.6025,
2016-12-25 00:00:00 UTC,,200.5415,0.2517,
2016-12-26 00:00:00 UTC,,31.7826,0.9662,
2016-12-27 00:00:00 UTC,,111.1506,9.4309,
2016-12-28 00:00:00 UTC,,197.3113,2.1762,
2016-12-29 00:00:00 UTC,,813.6751,2.2044,
2016-12-30 00:00:00 UTC,,331.2156,4.8558,
2016-12-31 00:00:00 UTC,,133.8089,1.1704,
2017-01-01 00:00:00 UTC,,159.5529,16.8694,
2017-01-02 00:00:00 UTC,,98.2084,2.4665,
2017-01-03 00:00:00 UTC,,552.6675,5.6129,
2017-01-04 00:00:00 UTC,,286.3948,6.2779,
2017-01-05 00:00:00 UTC,,677.145,17.381,
2017-01-06 00:00:00 UTC,,487.2786,7.1814,
2017-01-07 00:00:00 UTC,,131.3324,2.115,
2017-01-08 00:00:00 UTC,,148.026,2.3335,
2017-01-09 00:00:00 UTC,,196.3252,9.7686,
2017-01-10 00:00:00 UTC,,179.7021,1.589,
2017-01-11 00:00:00 UTC,,644.4432,6.6735,
2017-01-12 00:00:00 UTC,,957.2288,1.5689,
2017-01-13 00:00:00 UTC,,522.7253,3.3975,
2017-01-14 00:00:00 UTC,,287.7431,0.8949,
2017-01-15 00:00:00 UTC,,145.3219,5.8051,
2017-01-16 00:00:00 UTC,,213.2863,1.1716,
2017-01-17 00:00:00 UTC,,226.071,0.7629,
2017-01-18 00:00:00 UTC,,341.8836,15.9034,
2017-01-19 00:00:00 UTC,,191.6206,18.45,
2017-01-20 00:00:00 UTC,,169.2741,0.4943,
2017-01-21 00:00:00 UTC,,213.5704,2.2362,
2017-01-22 00:00:00 UTC,,117.4007,2.0234,
2017-01-23 00:00:00 UTC,,408.9838,0.6999,
2017-01-24 00:00:00 UTC,,218.9512,1.9295,
2017-01-25 00:00:00 UTC,,204.9777,0.3907,
2017-01-26 00:00:00 UTC,,106.8749,0.6281,
2017-01-27 00:00:00 UTC,,107.1993,3.4835,
2017-01-28 00:00:00 UTC,,60.5106,5.4391,
2017-01-29 00:00:00 UTC,,40.6465,1.6028,
2017-01-30 00:00:00 UTC,,64.6427,4.061,
